Year,Actress,Name,Globe best actress winner,Globe best actress nominee,BAFTA best actress winner,BAFTA best actress nominee,Spirit best actress winner,Spirit best actress nominee,Guild best actress winner,Guild best actress nominee
2011 (18th),Michelle Williams ,My Week with Marilyn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2012 (19th),Jennifer Lawrence ,Silver Linings Playbook,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2012 (19th),Jessica Chastain ,Zero Dark Thirty,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2012 (19th),Marion Cotillard,Rust and Bone (De rouille et d'os),0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2012 (19th),Helen Mirren,Hitchcock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2012 (19th),Naomi Watts ,The Impossible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2013 (20th),Cate Blanchett ,Blue Jasmine,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2013 (20th),Sandra Bullock ,Gravity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2013 (20th),Judi Dench ,Philomena,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2013 (20th),Meryl Streep ,August: Osage County,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2013 (20th),Emma Thompson,Saving Mr. Banks,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2014 (21st),Julianne Moore ,Still Alice,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2014 (21st),Jennifer Aniston,Cake,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2014 (21st),Felicity Jones ,The Theory of Everything,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2014 (21st),Rosamund Pike ,Gone Girl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2014 (21st),Reese Witherspoon ,Wild,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2015 (22nd),Brie Larson ,Room,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2015 (22nd),Cate Blanchett ,Carol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2015 (22nd),Helen Mirren,Woman in Gold,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2015 (22nd),Saoirse Ronan ,Brooklyn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2015 (22nd),Sarah Silverman,I Smile Back,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2016 (23rd),Emma Stone ,La La Land,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2016 (23rd),Amy Adams,Arrival,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2016 (23rd),Emily Blunt,The Girl on the Train,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2016 (23rd),Natalie Portman ,Jackie,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2016 (23rd),Meryl Streep ,Florence Foster Jenkins,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1994 (1st),Jodie Foster ,Nell,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1994 (1st),Jessica Lange ,Blue Sky,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1994 (1st),Meg Ryan,When a Man Loves a Woman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1994 (1st),Susan Sarandon ,The Client,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1994 (1st),Meryl Streep,The River Wild,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1995 (2nd),Susan Sarandon ,Dead Man Walking,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1995 (2nd),Joan Allen ,Nixon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1995 (2nd),Elisabeth Shue ,Leaving Las Vegas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1995 (2nd),Meryl Streep ,The Bridges of Madison County,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1995 (2nd),Emma Thompson ,Sense and Sensibility,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1996 (3rd),Frances McDormand ,Fargo,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1996 (3rd),Brenda Blethyn ,Secrets & Lies,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1996 (3rd),Diane Keaton ,Marvin's Room,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1996 (3rd),Gena Rowlands,Unhook the Stars,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1996 (3rd),Kristin Scott Thomas ,The English Patient,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1997 (4th),Helen Hunt ,As Good as It Gets,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1997 (4th),Helena Bonham Carter ,The Wings of the Dove,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1997 (4th),Judi Dench ,Mrs Brown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1997 (4th),Pam Grier,Jackie Brown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1997 (4th),Kate Winslet ,Titanic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1997 (4th),Robin Wright Penn,She's So Lovely,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1998 (5th),Gwyneth Paltrow ,Shakespeare in Love,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1998 (5th),Cate Blanchett ,Elizabeth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1998 (5th),Jane Horrocks,Little Voice,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1998 (5th),Meryl Streep ,One True Thing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1998 (5th),Emily Watson ,Hilary and Jackie,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1999 (6th),Annette Bening ,American Beauty,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1999 (6th),Janet McTeer ,Tumbleweeds,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1999 (6th),Julianne Moore ,The End of the Affair,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1999 (6th),Meryl Streep ,Music of the Heart,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1999 (6th),Hilary Swank ,Boys Don't Cry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
